pathogen_drug,mecA,blaKPC,blaNDM,mcr-1
Acinetobacter baumannii + ampicillin,0.0,0.0,10.0,0.0
Acinetobacter baumannii + chloramphenicol,0.0,0.0,9.0,0.0
Acinetobacter baumannii + colistin,0.0,1.0,23.0,0.0
Acinetobacter baumannii + doripenem,0.0,0.0,4.0,0.0
Acinetobacter baumannii + ertapenem,0.0,0.0,1.0,0.0
Acinetobacter baumannii + fosfomycin,0.0,0.0,1.0,0.0
Acinetobacter baumannii + imipenem,0.0,1.0,33.0,0.0
Acinetobacter baumannii + imipenem-relebactam,0.0,0.0,0.0,0.0
Acinetobacter baumannii + meropenem,0.0,1.0,19.0,0.0
Acinetobacter baumannii + penicillin,0.0,0.0,8.0,0.0
Campylobacter coli + ampicillin,0.0,0.0,0.0,0.0
Campylobacter coli + chloramphenicol,0.0,0.0,0.0,0.0
Campylobacter coli + meropenem,0.0,0.0,0.0,0.0
Campylobacter jejuni + ampicillin,0.0,0.0,0.0,0.0
Campylobacter jejuni + chloramphenicol,0.0,0.0,0.0,0.0
Campylobacter jejuni + meropenem,0.0,0.0,0.0,0.0
Clostridioides difficile + ampicillin,0.0,0.0,0.0,0.0
Enterobacter + ampicillin,0.0,0.0,0.0,0.0
Enterobacter + chloramphenicol,0.0,0.0,0.0,0.0
Enterobacter + meropenem,0.0,0.0,0.0,0.0
Enterobacter aerogenes + ampicillin,0.0,0.0,0.0,0.0
Enterobacter aerogenes + ertapenem,0.0,0.0,0.0,0.0
Enterobacter aerogenes + imipenem,0.0,1.0,0.0,0.0
Enterobacter aerogenes + meropenem,0.0,0.0,0.0,0.0
Enterobacter asburiae + ampicillin,0.0,1.0,0.0,0.0
Enterobacter asburiae + chloramphenicol,0.0,0.0,0.0,0.0
Enterobacter asburiae + colistin,0.0,0.0,0.0,0.0
Enterobacter asburiae + doripenem,0.0,0.0,0.0,0.0
Enterobacter asburiae + ertapenem,0.0,1.0,0.0,0.0
Enterobacter asburiae + fosfomycin,0.0,0.0,0.0,0.0
Enterobacter asburiae + imipenem,0.0,1.0,0.0,0.0
Enterobacter asburiae + meropenem,0.0,2.0,0.0,0.0
Enterobacter bugandensis + ampicillin,0.0,0.0,0.0,0.0
Enterobacter bugandensis + chloramphenicol,0.0,0.0,0.0,0.0
Enterobacter bugandensis + colistin,0.0,0.0,0.0,0.0
Enterobacter bugandensis + ertapenem,0.0,1.0,0.0,0.0
Enterobacter bugandensis + fosfomycin,0.0,0.0,0.0,0.0
Enterobacter bugandensis + imipenem,0.0,1.0,0.0,0.0
Enterobacter bugandensis + meropenem,0.0,1.0,0.0,0.0
Enterobacter chengduensis + meropenem,0.0,0.0,1.0,0.0
Enterobacter cloacae + ampicillin,0.0,31.0,8.0,0.0
Enterobacter cloacae + chloramphenicol,0.0,0.0,2.0,0.0
Enterobacter cloacae + colistin,0.0,14.0,6.0,0.0
Enterobacter cloacae + doripenem,0.0,28.0,5.0,0.0
Enterobacter cloacae + ertapenem,0.0,30.0,10.0,0.0
Enterobacter cloacae + fosfomycin,0.0,0.0,0.0,0.0
Enterobacter cloacae + imipenem,0.0,34.0,18.0,0.0
Enterobacter cloacae + imipenem-relebactam,0.0,8.0,1.0,0.0
Enterobacter cloacae + meropenem,0.0,31.0,8.0,0.0
Enterobacter cloacae + penicillin,0.0,0.0,0.0,0.0
Enterobacter hormaechei + amoxicillin,0.0,0.0,1.0,0.0
Enterobacter hormaechei + ampicillin,0.0,7.0,5.0,1.0
Enterobacter hormaechei + chloramphenicol,0.0,2.0,2.0,1.0
Enterobacter hormaechei + colistin,0.0,1.0,1.0,1.0
Enterobacter hormaechei + doripenem,0.0,1.0,0.0,1.0
Enterobacter hormaechei + ertapenem,0.0,8.0,0.0,1.0
Enterobacter hormaechei + imipenem,0.0,4.0,5.0,1.0
Enterobacter hormaechei + imipenem-relebactam,0.0,2.0,3.0,0.0
Enterobacter hormaechei + meropenem,0.0,14.0,12.0,1.0
Enterobacter hormaechei + penicillin,0.0,0.0,1.0,0.0
Enterobacter kobei + ampicillin,0.0,0.0,0.0,0.0
Enterobacter kobei + colistin,0.0,0.0,0.0,0.0
Enterobacter kobei + doripenem,0.0,0.0,0.0,0.0
Enterobacter kobei + ertapenem,0.0,3.0,0.0,0.0
Enterobacter kobei + imipenem,0.0,3.0,0.0,0.0
Enterobacter kobei + meropenem,0.0,2.0,0.0,0.0
Enterobacter ludwigii + ampicillin,0.0,0.0,0.0,0.0
Enterobacter ludwigii + doripenem,0.0,0.0,0.0,0.0
Enterobacter ludwigii + ertapenem,0.0,0.0,0.0,0.0
Enterobacter ludwigii + imipenem,0.0,0.0,0.0,0.0
Enterobacter ludwigii + meropenem,0.0,0.0,0.0,0.0
Enterobacter mori + ampicillin,0.0,0.0,0.0,0.0
Enterobacter mori + chloramphenicol,0.0,0.0,0.0,0.0
Enterobacter mori + meropenem,0.0,0.0,0.0,0.0
Enterobacter roggenkampii + ampicillin,0.0,0.0,0.0,0.0
Enterobacter roggenkampii + chloramphenicol,0.0,0.0,0.0,0.0
Enterobacter roggenkampii + colistin,0.0,0.0,0.0,0.0
Enterobacter roggenkampii + ertapenem,0.0,0.0,0.0,0.0
Enterobacter roggenkampii + imipenem,0.0,0.0,0.0,0.0
Enterobacter roggenkampii + meropenem,0.0,0.0,0.0,0.0
Enterobacter sp. + ampicillin,0.0,1.0,0.0,0.0
Enterobacter sp. + chloramphenicol,0.0,0.0,0.0,0.0
Enterobacter sp. + ertapenem,0.0,1.0,0.0,0.0
Enterobacter sp. + imipenem,0.0,3.0,0.0,0.0
Enterobacter sp. + meropenem,0.0,0.0,0.0,0.0
Enterococcus faecium + ampicillin,0.0,0.0,0.0,0.0
Enterococcus faecium + chloramphenicol,0.0,0.0,0.0,0.0
Enterococcus faecium + meropenem,0.0,0.0,0.0,0.0
Enterococcus faecium + penicillin,0.0,0.0,0.0,0.0
Escherichia coli + amoxicillin,0.0,0.0,1.0,0.0
Escherichia coli + ampicillin,0.0,34.0,97.0,70.0
Escherichia coli + aztreonam,0.0,0.0,15.0,3.0
Escherichia coli + chloramphenicol,0.0,0.0,41.0,55.0
Escherichia coli + colistin,0.0,6.0,37.0,52.0
Escherichia coli + doripenem,0.0,16.0,20.0,1.0
Escherichia coli + ertapenem,0.0,35.0,43.0,12.0
Escherichia coli + fosfomycin,0.0,0.0,1.0,2.0
Escherichia coli + imipenem,0.0,23.0,70.0,35.0
Escherichia coli + imipenem-relebactam,0.0,5.0,5.0,0.0
Escherichia coli + meropenem,0.0,45.0,79.0,54.0
Escherichia coli + penicillin,0.0,0.0,36.0,0.0
Haemophilus influenzae + ampicillin,0.0,0.0,0.0,0.0
Helicobacter pylori + amoxicillin,0.0,0.0,0.0,0.0
Klebsiella pneumoniae + amoxicillin,0.0,1.0,58.0,0.0
Klebsiella pneumoniae + ampicillin,0.0,1019.0,406.0,2.0
Klebsiella pneumoniae + chloramphenicol,0.0,175.0,69.0,1.0
Klebsiella pneumoniae + colistin,0.0,521.0,264.0,2.0
Klebsiella pneumoniae + doripenem,0.0,209.0,60.0,1.0
Klebsiella pneumoniae + ertapenem,0.0,732.0,402.0,2.0
Klebsiella pneumoniae + fosfomycin,0.0,173.0,47.0,0.0
Klebsiella pneumoniae + imipenem,0.0,979.0,203.0,2.0
Klebsiella pneumoniae + imipenem-relebactam,0.0,16.0,10.0,0.0
Klebsiella pneumoniae + meropenem,0.0,1264.0,502.0,2.0
Klebsiella pneumoniae + penicillin,0.0,1.0,23.0,0.0
Klebsiella quasipneumoniae + ampicillin,0.0,0.0,2.0,0.0
Klebsiella quasipneumoniae + colistin,0.0,0.0,0.0,0.0
Klebsiella quasipneumoniae + ertapenem,0.0,0.0,2.0,0.0
Klebsiella quasipneumoniae + meropenem,0.0,0.0,2.0,0.0
Morganella morganii + ampicillin,0.0,1.0,1.0,0.0
Morganella morganii + colistin,0.0,0.0,0.0,0.0
Morganella morganii + doripenem,0.0,1.0,1.0,0.0
Morganella morganii + ertapenem,0.0,1.0,1.0,0.0
Morganella morganii + imipenem,0.0,1.0,1.0,0.0
Morganella morganii + meropenem,0.0,1.0,0.0,0.0
Mycobacterium tuberculosis + amoxicillin,0.0,0.0,0.0,0.0
Mycobacterium tuberculosis + methicillin,0.0,0.0,0.0,0.0
Mycobacterium tuberculosis + penicillin,0.0,0.0,0.0,0.0
Neisseria gonorrhoeae + penicillin,0.0,0.0,0.0,0.0
Neisseria meningitidis + chloramphenicol,0.0,0.0,0.0,0.0
Neisseria meningitidis + penicillin,0.0,0.0,0.0,0.0
Proteus columbae + ampicillin,0.0,0.0,0.0,0.0
Proteus columbae + ertapenem,0.0,0.0,0.0,0.0
Proteus columbae + meropenem,0.0,0.0,0.0,0.0
Proteus mirabilis + amoxicillin,0.0,0.0,1.0,0.0
Proteus mirabilis + ampicillin,0.0,3.0,2.0,0.0
Proteus mirabilis + chloramphenicol,0.0,0.0,1.0,0.0
Proteus mirabilis + colistin,0.0,3.0,2.0,0.0
Proteus mirabilis + doripenem,0.0,1.0,1.0,0.0
Proteus mirabilis + ertapenem,0.0,1.0,2.0,0.0
Proteus mirabilis + imipenem,0.0,1.0,2.0,0.0
Proteus mirabilis + meropenem,0.0,1.0,2.0,0.0
Proteus mirabilis + penicillin,0.0,0.0,1.0,0.0
Proteus sp. + ampicillin,0.0,0.0,0.0,0.0
Proteus sp. + ertapenem,0.0,0.0,0.0,0.0
Proteus sp. + meropenem,0.0,0.0,0.0,0.0
Proteus terrae + ampicillin,0.0,0.0,0.0,0.0
Proteus terrae + ertapenem,0.0,0.0,0.0,0.0
Proteus terrae + meropenem,0.0,0.0,0.0,0.0
Proteus vulgaris + ampicillin,0.0,0.0,0.0,0.0
Proteus vulgaris + chloramphenicol,0.0,0.0,0.0,0.0
Proteus vulgaris + colistin,0.0,0.0,0.0,0.0
Proteus vulgaris + ertapenem,0.0,0.0,0.0,0.0
Proteus vulgaris + imipenem,0.0,0.0,0.0,0.0
Proteus vulgaris + meropenem,0.0,0.0,0.0,0.0
Providencia rettgeri + ampicillin,0.0,0.0,2.0,0.0
Providencia rettgeri + chloramphenicol,0.0,0.0,0.0,0.0
Providencia rettgeri + colistin,0.0,0.0,1.0,0.0
Providencia rettgeri + doripenem,0.0,0.0,1.0,0.0
Providencia rettgeri + ertapenem,0.0,0.0,2.0,0.0
Providencia rettgeri + fosfomycin,0.0,0.0,1.0,0.0
Providencia rettgeri + imipenem,0.0,0.0,2.0,0.0
Providencia rettgeri + imipenem-relebactam,0.0,0.0,1.0,0.0
Providencia rettgeri + meropenem,0.0,0.0,1.0,0.0
Providencia sp. + meropenem,0.0,0.0,1.0,0.0
Providencia stuartii + ampicillin,0.0,0.0,2.0,0.0
Providencia stuartii + colistin,0.0,0.0,1.0,0.0
Providencia stuartii + doripenem,0.0,0.0,1.0,0.0
Providencia stuartii + ertapenem,0.0,0.0,2.0,0.0
Providencia stuartii + imipenem,0.0,0.0,1.0,0.0
Providencia stuartii + meropenem,0.0,0.0,2.0,0.0
Pseudomonas aeruginosa + amoxicillin,0.0,0.0,0.0,0.0
Pseudomonas aeruginosa + ampicillin,0.0,1.0,11.0,0.0
Pseudomonas aeruginosa + aztreonam,0.0,0.0,0.0,0.0
Pseudomonas aeruginosa + chloramphenicol,0.0,1.0,11.0,0.0
Pseudomonas aeruginosa + colistin,0.0,10.0,7.0,0.0
Pseudomonas aeruginosa + doripenem,0.0,4.0,2.0,0.0
Pseudomonas aeruginosa + ertapenem,0.0,0.0,0.0,0.0
Pseudomonas aeruginosa + fosfomycin,0.0,0.0,0.0,0.0
Pseudomonas aeruginosa + imipenem,0.0,7.0,18.0,0.0
Pseudomonas aeruginosa + imipenem-relebactam,0.0,4.0,4.0,0.0
Pseudomonas aeruginosa + meropenem,0.0,9.0,8.0,0.0
Pseudomonas aeruginosa + penicillin,0.0,1.0,11.0,0.0
Salmonella Infantis + ampicillin,0.0,0.0,0.0,0.0
Salmonella Infantis + chloramphenicol,0.0,0.0,0.0,0.0
Salmonella Infantis + imipenem,0.0,0.0,0.0,0.0
Salmonella Infantis + meropenem,0.0,0.0,0.0,0.0
Salmonella enterica + amoxicillin,0.0,0.0,0.0,0.0
Salmonella enterica + ampicillin,0.0,1.0,2.0,8.0
Salmonella enterica + chloramphenicol,0.0,1.0,1.0,8.0
Salmonella enterica + colistin,0.0,0.0,1.0,1.0
Salmonella enterica + doripenem,0.0,0.0,1.0,0.0
Salmonella enterica + ertapenem,0.0,0.0,1.0,0.0
Salmonella enterica + imipenem,0.0,0.0,2.0,7.0
Salmonella enterica + meropenem,0.0,0.0,1.0,1.0
Salmonella enterica + penicillin,0.0,0.0,0.0,0.0
Salmonella sp. + ampicillin,0.0,0.0,0.0,0.0
Serratia fonticola + ampicillin,0.0,0.0,0.0,0.0
Serratia fonticola + chloramphenicol,0.0,0.0,0.0,0.0
Serratia fonticola + colistin,0.0,0.0,0.0,0.0
Serratia fonticola + meropenem,0.0,0.0,0.0,0.0
Serratia liquefaciens + amoxicillin,0.0,0.0,0.0,0.0
Serratia liquefaciens + ampicillin,0.0,0.0,0.0,0.0
Serratia liquefaciens + chloramphenicol,0.0,0.0,0.0,0.0
Serratia marcescens + amoxicillin,0.0,0.0,0.0,0.0
Serratia marcescens + ampicillin,0.0,4.0,0.0,0.0
Serratia marcescens + chloramphenicol,0.0,0.0,0.0,0.0
Serratia marcescens + colistin,0.0,2.0,0.0,0.0
Serratia marcescens + doripenem,0.0,1.0,0.0,0.0
Serratia marcescens + ertapenem,0.0,5.0,0.0,0.0
Serratia marcescens + imipenem,0.0,3.0,0.0,0.0
Serratia marcescens + imipenem-relebactam,0.0,0.0,0.0,0.0
Serratia marcescens + meropenem,0.0,7.0,0.0,0.0
Serratia rubidaea + amoxicillin,0.0,0.0,0.0,0.0
Serratia rubidaea + ampicillin,0.0,0.0,0.0,0.0
Serratia rubidaea + chloramphenicol,0.0,0.0,0.0,0.0
Serratia rubidaea + colistin,0.0,0.0,0.0,0.0
Serratia rubidaea + doripenem,0.0,0.0,0.0,0.0
Serratia rubidaea + ertapenem,0.0,0.0,0.0,0.0
Serratia rubidaea + imipenem,0.0,0.0,0.0,0.0
Serratia rubidaea + meropenem,0.0,0.0,0.0,0.0
Serratia sp. + ampicillin,0.0,0.0,0.0,0.0
Serratia sp. + chloramphenicol,0.0,0.0,0.0,0.0
Serratia sp. + imipenem,0.0,0.0,0.0,0.0
Serratia sp. + meropenem,0.0,0.0,0.0,0.0
Shigella + ampicillin,0.0,0.0,0.0,0.0
Shigella + chloramphenicol,0.0,0.0,0.0,0.0
Shigella + meropenem,0.0,0.0,0.0,0.0
Shigella boydii + ampicillin,0.0,0.0,0.0,0.0
Shigella boydii + chloramphenicol,0.0,0.0,0.0,0.0
Shigella boydii + colistin,0.0,0.0,0.0,2.0
Shigella boydii + meropenem,0.0,0.0,0.0,0.0
Shigella dysenteriae + ampicillin,0.0,0.0,0.0,0.0
Shigella dysenteriae + chloramphenicol,0.0,0.0,0.0,0.0
Shigella dysenteriae + meropenem,0.0,0.0,0.0,0.0
Shigella flexneri + ampicillin,0.0,0.0,0.0,0.0
Shigella flexneri + chloramphenicol,0.0,0.0,0.0,0.0
Shigella flexneri + colistin,0.0,0.0,0.0,0.0
Shigella flexneri + doripenem,0.0,0.0,0.0,0.0
Shigella flexneri + ertapenem,0.0,0.0,0.0,0.0
Shigella flexneri + imipenem,0.0,0.0,0.0,0.0
Shigella flexneri + meropenem,0.0,0.0,0.0,0.0
Shigella sonnei + ampicillin,0.0,0.0,0.0,32.0
Shigella sonnei + chloramphenicol,0.0,0.0,0.0,32.0
Shigella sonnei + colistin,0.0,0.0,0.0,52.0
Shigella sonnei + doripenem,0.0,0.0,0.0,0.0
Shigella sonnei + ertapenem,0.0,0.0,0.0,0.0
Shigella sonnei + imipenem,0.0,0.0,0.0,32.0
Shigella sonnei + meropenem,0.0,0.0,0.0,0.0
Staphylococcus aureus + amoxicillin,0.0,0.0,0.0,0.0
Staphylococcus aureus + ampicillin,9.0,0.0,0.0,0.0
Staphylococcus aureus + chloramphenicol,1037.0,0.0,0.0,0.0
Staphylococcus aureus + ertapenem,0.0,0.0,0.0,0.0
Staphylococcus aureus + fosfomycin,7.0,0.0,0.0,0.0
Staphylococcus aureus + imipenem,0.0,0.0,0.0,0.0
Staphylococcus aureus + meropenem,0.0,0.0,0.0,0.0
Staphylococcus aureus + methicillin,2283.0,0.0,0.0,0.0
Staphylococcus aureus + penicillin,811.0,0.0,0.0,0.0
Streptococcus pneumoniae + amoxicillin,0.0,0.0,0.0,0.0
Streptococcus pneumoniae + ampicillin,0.0,0.0,0.0,0.0
Streptococcus pneumoniae + chloramphenicol,0.0,0.0,0.0,0.0
Streptococcus pneumoniae + ertapenem,0.0,0.0,0.0,0.0
Streptococcus pneumoniae + imipenem,0.0,0.0,0.0,0.0
Streptococcus pneumoniae + meropenem,0.0,0.0,0.0,0.0
Streptococcus pneumoniae + penicillin,0.0,0.0,0.0,0.0
