pathogen_drug,model,n,resistant,susceptible,cv_folds,balanced_accuracy_mean,balanced_accuracy_sd,f1_mean,f1_sd,roc_auc_mean,roc_auc_sd
Acinetobacter baumannii + ampicillin,logistic_regression,857,854,3,3,0.7086401449633474,0.2394550729111529,0.856865096301716,0.011423036100883735,0.7063050819537106,0.2489429954594815
Acinetobacter baumannii + ampicillin,random_forest,857,854,3,3,0.4578947368421053,0.05954583420518295,0.9500662107000858,0.06813595803329414,0.7092290585618978,0.24480953358548735
Acinetobacter baumannii + chloramphenicol,logistic_regression,59,56,3,3,0.6695906432748537,0.05375665587967903,0.49689440993788825,0.12046594125501277,0.6695906432748537,0.05375665587967903
Acinetobacter baumannii + chloramphenicol,random_forest,59,56,3,3,0.6695906432748537,0.05375665587967903,0.49689440993788825,0.12046594125501277,0.6695906432748537,0.05375665587967903
Acinetobacter baumannii + colistin,logistic_regression,600,83,517,5,0.6109772437727892,0.05108587403842058,0.2760749389123444,0.06464252338479066,0.7097946434455036,0.04200832736452987
Acinetobacter baumannii + colistin,random_forest,600,83,517,5,0.614256413917322,0.053740165084859175,0.28387870952588323,0.05197421384072082,0.7094698976958222,0.018145632067940343
Acinetobacter baumannii + doripenem,logistic_regression,589,349,240,5,0.7992003105590062,0.03847041933292509,0.8549257632961801,0.027866537735037486,0.8264298654244306,0.037519565132276674
Acinetobacter baumannii + doripenem,random_forest,589,349,240,5,0.7993400621118012,0.0334379566862057,0.8572266846805148,0.023876062614075055,0.8214919772256728,0.03508309207780897
Acinetobacter baumannii + imipenem,logistic_regression,1944,1079,865,5,0.7775102562570636,0.024136055972463284,0.808527549882988,0.023235830479324603,0.798825820376096,0.025672252067467885
Acinetobacter baumannii + imipenem,random_forest,1944,1079,865,5,0.7790163701811773,0.023812423718281763,0.8099583940296631,0.02318680821075118,0.8017968489392739,0.022863039106661383
Acinetobacter baumannii + imipenem-relebactam,logistic_regression,41,37,4,4,0.75,0.25,0.974937343358396,0.025125235157598298,0.7777777777777778,0.22566773346211
Acinetobacter baumannii + imipenem-relebactam,random_forest,41,37,4,4,0.75,0.25,0.974937343358396,0.025125235157598298,0.7777777777777778,0.22566773346211
Acinetobacter baumannii + meropenem,logistic_regression,1244,846,398,5,0.6814774064070989,0.015579924925544945,0.7984041086782525,0.020352414734762465,0.7175966880647846,0.015121316006876353
Acinetobacter baumannii + meropenem,random_forest,1244,846,398,5,0.6807490736538793,0.014735985520635,0.7996879920717991,0.01737675730086157,0.719655974216516,0.013510816352501748
Campylobacter jejuni + ampicillin,logistic_regression,137,20,117,5,0.5,0.0,0.15483870967741936,0.1264252770468737,0.5,0.0
Campylobacter jejuni + ampicillin,random_forest,137,20,117,5,0.5,0.0,0.0,0.0,0.5,0.0
Enterobacter cloacae + doripenem,logistic_regression,76,42,34,5,0.8603174603174603,0.08019751929632832,0.8630392156862745,0.06980612466230374,0.8550925925925927,0.10152071161335179
Enterobacter cloacae + doripenem,random_forest,76,42,34,5,0.8603174603174603,0.08019751929632832,0.8630392156862745,0.06980612466230374,0.8655423280423282,0.0667765429469261
Enterobacter cloacae + ertapenem,logistic_regression,131,102,29,5,0.8385714285714286,0.038159172540551664,0.804978354978355,0.055330027043014554,0.8197619047619048,0.03268805699785149
Enterobacter cloacae + ertapenem,random_forest,131,102,29,5,0.8483333333333334,0.0382111332329708,0.8188141923436042,0.05339186712269032,0.7956349206349207,0.04040629664129157
Enterobacter cloacae + imipenem,logistic_regression,128,83,45,5,0.8471813725490197,0.06193360125294739,0.8402055638095683,0.0842059837431723,0.8991421568627451,0.06129062968789754
Enterobacter cloacae + imipenem,random_forest,128,83,45,5,0.8602532679738563,0.05457283956541297,0.8792570869990225,0.0362321380245752,0.88484477124183,0.059490701782849376
Enterobacter cloacae + meropenem,logistic_regression,146,63,83,5,0.7690516591251886,0.023307628729914296,0.7158754252402165,0.0478198311696113,0.8068721719457013,0.02862723641698585
Enterobacter cloacae + meropenem,random_forest,146,63,83,5,0.7690516591251886,0.023307628729914296,0.7158754252402165,0.0478198311696113,0.8060991704374058,0.026470554663878022
Enterobacter hormaechei + ampicillin,logistic_regression,100,90,10,5,0.8555555555555555,0.06431020501550126,0.8246347567240061,0.08701316245247125,0.8555555555555555,0.05015408357018829
Enterobacter hormaechei + ampicillin,random_forest,100,90,10,5,0.8833333333333334,0.04082482904638631,0.8655373469035709,0.051677425148817055,0.9222222222222222,0.025760051376376988
Enterobacter hormaechei + ertapenem,logistic_regression,112,69,43,5,0.9054029304029305,0.05355228395625498,0.9279875935048348,0.03150814620490434,0.910576923076923,0.07538045503545458
Enterobacter hormaechei + ertapenem,random_forest,112,69,43,5,0.9196886446886448,0.05541318014687927,0.9427513227513227,0.03708598428512699,0.9319749694749696,0.05772047590345622
Enterobacter hormaechei + meropenem,logistic_regression,159,40,119,5,0.8123188405797104,0.06443369710990843,0.7445238095238095,0.08141186127624517,0.8771286231884059,0.07747287427327161
Enterobacter hormaechei + meropenem,random_forest,159,40,119,5,0.8123188405797104,0.06443369710990843,0.7445238095238095,0.08141186127624517,0.8738677536231882,0.06794957568405981
Enterococcus faecium + ampicillin,logistic_regression,2060,1779,281,5,0.5107142857142858,0.006681531047810633,0.9282552823553842,0.0013949821846629582,0.5107142857142857,0.0066815310478105855
Enterococcus faecium + ampicillin,random_forest,2060,1779,281,5,0.5107142857142858,0.006681531047810633,0.9282552823553842,0.0013949821846629582,0.5107142857142857,0.0066815310478105855
Enterococcus faecium + chloramphenicol,logistic_regression,65,48,17,5,0.5,0.0,0.0,0.0,0.5,0.0
Enterococcus faecium + chloramphenicol,random_forest,65,48,17,5,0.5,0.0,0.0,0.0,0.5,0.0
Escherichia coli + amoxicillin,logistic_regression,1132,698,434,5,0.5746915241320519,0.022188082452062597,0.6125483481003378,0.1739164831998537,0.628096764197074,0.03215611629914579
Escherichia coli + amoxicillin,random_forest,1132,698,434,5,0.579675103770804,0.033936208295165145,0.7004872781335012,0.020070472553717522,0.619161764871526,0.03465888051813169
Escherichia coli + ampicillin,logistic_regression,15646,7709,7937,5,0.5837209083038133,0.005408675661437444,0.38258489706447857,0.006739660540075274,0.6088663956495362,0.004593082919206221
Escherichia coli + ampicillin,random_forest,15646,7709,7937,5,0.5920887020323571,0.0034798632913598158,0.3529638774390766,0.005971374830289924,0.6186719320652836,0.005683058096019127
Escherichia coli + chloramphenicol,logistic_regression,6180,797,5383,5,0.5448865612871658,0.008469380111207243,0.17421388118841255,0.02383035295782861,0.5576152378054495,0.013197283190984893
Escherichia coli + chloramphenicol,random_forest,6180,797,5383,5,0.5423740435720087,0.0070805483617608,0.16320533925324562,0.022421603520357974,0.5532749223765518,0.011503029544307937
Escherichia coli + colistin,logistic_regression,1302,437,865,5,0.5853350124727441,0.03344210779693757,0.3432482553309166,0.08207174228660762,0.6077961446234318,0.03127828539998426
Escherichia coli + colistin,random_forest,1302,437,865,5,0.5859721643382197,0.035036884858208835,0.3401016994348597,0.08274655519300952,0.599097236064049,0.02834919726403275
Escherichia coli + doripenem,logistic_regression,170,48,122,5,0.814111111111111,0.031872334069100484,0.7526143790849673,0.04480343291925191,0.8352222222222222,0.06630443256508406
Escherichia coli + doripenem,random_forest,170,48,122,5,0.7960555555555555,0.03105570463092817,0.7305555555555555,0.0538631095268481,0.849388888888889,0.04919362098564218
Escherichia coli + ertapenem,logistic_regression,4225,270,3955,5,0.8673736948073231,0.023407210352464885,0.7702135179904545,0.043044735723189086,0.9037481856065928,0.0206690057412918
Escherichia coli + ertapenem,random_forest,4225,270,3955,5,0.8635880507561924,0.023831814869335763,0.7832355841430606,0.025318685108089115,0.9024301165894085,0.024781992323390678
Escherichia coli + fosfomycin,logistic_regression,74,5,69,5,0.8,0.2449489742783178,0.6,0.48989794855663565,0.8956043956043956,0.1312255405584895
Escherichia coli + fosfomycin,random_forest,74,5,69,5,0.8,0.2449489742783178,0.6,0.48989794855663565,0.8956043956043956,0.1312255405584895
Escherichia coli + imipenem,logistic_regression,4914,131,4783,5,0.8469481998734631,0.05419993756088575,0.7092811996550366,0.09141584846944575,0.8588443702532578,0.047111415007122834
Escherichia coli + imipenem,random_forest,4914,131,4783,5,0.8457541913031742,0.050674117687564094,0.7741360396147359,0.07667718695550485,0.8599007482682277,0.04412889863289612
Escherichia coli + meropenem,logistic_regression,13198,170,13028,5,0.8869650785469926,0.03931195384104649,0.47850943454428974,0.04413066997037961,0.8892128720245124,0.05382227790910499
Escherichia coli + meropenem,random_forest,13198,170,13028,5,0.8832702951154227,0.03517547405913716,0.5265566903914325,0.055693557590181464,0.885237090200388,0.046715117781112966
Haemophilus influenzae + ampicillin,logistic_regression,88,16,72,5,0.5,0.0,0.0,0.0,0.5,0.0
Haemophilus influenzae + ampicillin,random_forest,88,16,72,5,0.5,0.0,0.0,0.0,0.5,0.0
Helicobacter pylori + amoxicillin,logistic_regression,54,5,49,5,0.5,0.0,0.0,0.0,0.5,0.0
Helicobacter pylori + amoxicillin,random_forest,54,5,49,5,0.5,0.0,0.0,0.0,0.5,0.0
Klebsiella pneumoniae + ampicillin,logistic_regression,3994,3975,19,5,0.5844025157232704,0.09076527482097001,0.6036807860840939,0.05801370852952213,0.6188155136268343,0.06829086159605585
Klebsiella pneumoniae + ampicillin,random_forest,3994,3975,19,5,0.6340880503144655,0.07725240719324684,0.696026453055847,0.02078568625075556,0.6496121593291405,0.09227963235597741
Klebsiella pneumoniae + chloramphenicol,logistic_regression,473,320,153,5,0.6792943548387097,0.05119256436255163,0.7708159785411193,0.040036377327574084,0.7413390456989248,0.03953008103374835
Klebsiella pneumoniae + chloramphenicol,random_forest,473,320,153,5,0.6967002688172043,0.04087461722694112,0.8147600175697057,0.02358993948758273,0.7268901209677419,0.04417319015082328
Klebsiella pneumoniae + colistin,logistic_regression,1667,514,1153,5,0.7068805972828518,0.01739112361726665,0.5972738920120554,0.02160017704878445,0.7605312372208307,0.01658696106547875
Klebsiella pneumoniae + colistin,random_forest,1667,514,1153,5,0.7102970430276565,0.028818353476782733,0.6006135882918259,0.03691421284021645,0.7745533877749009,0.02123905085455232
Klebsiella pneumoniae + doripenem,logistic_regression,403,334,69,5,0.8843957037986889,0.019994768019418022,0.9463946242649566,0.013330316055262487,0.9196953543968469,0.034113022269797365
Klebsiella pneumoniae + doripenem,random_forest,403,334,69,5,0.8842113110769827,0.02628540779838376,0.9530166654582743,0.012427793035516164,0.9322405206733565,0.029292467395720664
Klebsiella pneumoniae + ertapenem,logistic_regression,2273,1479,794,5,0.9586421615699081,0.007457399353645337,0.9608665108944123,0.009252981645454917,0.9741881728479724,0.004692008408191495
Klebsiella pneumoniae + ertapenem,random_forest,2273,1479,794,5,0.9606680433839255,0.006627121596509836,0.9630553229403092,0.008152456383401802,0.9729909566282187,0.0020370247538017004
Klebsiella pneumoniae + fosfomycin,logistic_regression,285,79,206,5,0.5367682926829269,0.04140053068629052,0.37343287343287346,0.04649147690827524,0.5809301200154858,0.02834788743773649
Klebsiella pneumoniae + fosfomycin,random_forest,285,79,206,5,0.5093103948896631,0.04677972217385691,0.28755851746647365,0.15211088367474102,0.5452719705768486,0.04257430138034012
Klebsiella pneumoniae + imipenem,logistic_regression,2777,1326,1451,5,0.9333979073003625,0.011130107905545162,0.9302267856175901,0.011769646112711028,0.9553570692017894,0.013111768080195981
Klebsiella pneumoniae + imipenem,random_forest,2777,1326,1451,5,0.9346261568441963,0.011841765349820978,0.9315732117107889,0.012496263590775578,0.9517427344158745,0.011056101277342112
Klebsiella pneumoniae + imipenem-relebactam,logistic_regression,41,20,21,5,0.95,0.06123724356957946,0.9428571428571428,0.06998542122237654,0.94375,0.06959705453537526
Klebsiella pneumoniae + imipenem-relebactam,random_forest,41,20,21,5,0.925,0.1,0.9214285714285715,0.10202040612204072,0.925,0.09395810236483068
Klebsiella pneumoniae + meropenem,logistic_regression,5044,1996,3048,5,0.9282851164088853,0.010225557194525664,0.9133101238388057,0.012249260741459543,0.9572469707945063,0.008657413412036515
Klebsiella pneumoniae + meropenem,random_forest,5044,1996,3048,5,0.9277078741228424,0.009596168371026113,0.9126024372189574,0.011691571492891153,0.9578444283270022,0.00841736302115925
Mycobacterium tuberculosis + amoxicillin,logistic_regression,848,30,818,5,0.5,0.0,0.02742857142857143,0.03359300218674073,0.5,0.0
Mycobacterium tuberculosis + amoxicillin,random_forest,848,30,818,5,0.5,0.0,0.04090909090909091,0.03340213285613425,0.5,0.0
Neisseria gonorrhoeae + penicillin,logistic_regression,7877,6116,1761,5,0.5,0.0,0.0,0.0,0.5,0.0
Neisseria gonorrhoeae + penicillin,random_forest,7877,6116,1761,5,0.5,0.0,0.6993121904961828,0.3496561219167953,0.5,0.0
Neisseria meningitidis + chloramphenicol,logistic_regression,321,4,317,4,0.5,0.0,0.0,0.0,0.5,0.0
Neisseria meningitidis + chloramphenicol,random_forest,321,4,317,4,0.5,0.0,0.0,0.0,0.5,0.0
Neisseria meningitidis + penicillin,logistic_regression,654,40,614,5,0.5,0.0,0.0,0.0,0.5,0.0
Neisseria meningitidis + penicillin,random_forest,654,40,614,5,0.5,0.0,0.0,0.0,0.5,0.0
Proteus mirabilis + ampicillin,logistic_regression,40,32,8,5,0.7404761904761905,0.14293648590289176,0.6033333333333333,0.2436755584332942,0.7404761904761905,0.14293648590289176
Proteus mirabilis + ampicillin,random_forest,40,32,8,5,0.7404761904761905,0.14293648590289176,0.6033333333333333,0.2436755584332942,0.7404761904761905,0.14293648590289176
Proteus mirabilis + meropenem,logistic_regression,36,5,31,5,0.7,0.2449489742783178,0.4,0.48989794855663565,0.8214285714285715,0.1706995078946183
Proteus mirabilis + meropenem,random_forest,36,5,31,5,0.7,0.2449489742783178,0.4,0.48989794855663565,0.8047619047619048,0.19541223360650656
Pseudomonas aeruginosa + colistin,logistic_regression,812,136,676,5,0.5705423280423281,0.035346964669016115,0.2823562183494087,0.06029317405522639,0.546712228101117,0.08009925941816207
Pseudomonas aeruginosa + colistin,random_forest,812,136,676,5,0.5463352007469654,0.02163691931115219,0.22223779235407143,0.052228624101927135,0.46989513089186286,0.03535204904706171
Pseudomonas aeruginosa + doripenem,logistic_regression,125,90,35,5,0.6873015873015873,0.04856209060564556,0.6270470219435736,0.09809509491337436,0.7952380952380953,0.06737155691969587
Pseudomonas aeruginosa + doripenem,random_forest,125,90,35,5,0.6936507936507936,0.05396825396825395,0.6028045977011494,0.06461829753052273,0.8015873015873016,0.05583828285504081
Pseudomonas aeruginosa + imipenem,logistic_regression,742,488,254,5,0.6459653222113587,0.02213109597555884,0.7801975183254587,0.021568781999478093,0.7159790679158261,0.01921716061266447
Pseudomonas aeruginosa + imipenem,random_forest,742,488,254,5,0.6504124618919733,0.018237224835782162,0.7741170986207002,0.025068594269481898,0.7207425568165411,0.014608949929858707
Pseudomonas aeruginosa + imipenem-relebactam,logistic_regression,45,27,18,5,0.7633333333333333,0.1107549848389077,0.722063492063492,0.12022947740084217,0.7816666666666666,0.1332129085800084
Pseudomonas aeruginosa + imipenem-relebactam,random_forest,45,27,18,5,0.7466666666666667,0.10509255180289635,0.6953968253968255,0.11464274038904645,0.8027777777777777,0.12469716402568821
Pseudomonas aeruginosa + meropenem,logistic_regression,1420,902,518,5,0.6265272385180662,0.022845257294037417,0.6826541866348081,0.057682937169070046,0.7125853465886923,0.011260481472138496
Pseudomonas aeruginosa + meropenem,random_forest,1420,902,518,5,0.6495016770346653,0.015115843260595549,0.6412350849014893,0.011994034533382122,0.7143831748563082,0.014059358776444165
Salmonella enterica + amoxicillin,logistic_regression,137,20,117,5,0.5,0.0,0.15483870967741936,0.1264252770468737,0.5,0.0
Salmonella enterica + amoxicillin,random_forest,137,20,117,5,0.5,0.0,0.0,0.0,0.5,0.0
Salmonella enterica + ampicillin,logistic_regression,28016,5759,22257,5,0.5296022266970554,0.0038822410616659374,0.15437680543862414,0.009826934927290332,0.5332962234159223,0.0039623336159167535
Salmonella enterica + ampicillin,random_forest,28016,5759,22257,5,0.5296297231491383,0.0030575301047178717,0.1528126791546301,0.0076486943004355065,0.5336775614746174,0.0024923566076342535
Salmonella enterica + chloramphenicol,logistic_regression,28084,3217,24867,5,0.5312809317632388,0.004402421314099952,0.129972718379283,0.01221044478084064,0.543507788753914,0.004175336243951097
Salmonella enterica + chloramphenicol,random_forest,28084,3217,24867,5,0.5304329334886628,0.004381613442925545,0.1253490278041442,0.011641479921044326,0.5411806965465661,0.0034119931127401405
Salmonella enterica + colistin,logistic_regression,4556,4113,443,5,0.5917556608622131,0.009652060956807677,0.9541487297044936,0.002052680429547899,0.6035431339166569,0.010300928593202016
Salmonella enterica + colistin,random_forest,4556,4113,443,5,0.5898731377179287,0.007870940407356006,0.9542935050940707,0.0018429236865089046,0.6035431339166569,0.010300928593202016
Salmonella enterica + imipenem,logistic_regression,910,13,897,5,0.5251396648044693,0.030903500974166106,0.014770489319800028,0.018091365499564825,0.6246306641837368,0.06925534344796107
Salmonella enterica + imipenem,random_forest,910,13,897,5,0.5251396648044693,0.030903500974166106,0.014770489319800028,0.018091365499564825,0.6246306641837368,0.06925534344796107
Serratia marcescens + ertapenem,logistic_regression,56,28,28,5,0.7,0.05477225575051661,0.7005128205128205,0.18397610112638907,0.8383333333333333,0.04876246279442596
Serratia marcescens + ertapenem,random_forest,56,28,28,5,0.7,0.05477225575051661,0.7005128205128205,0.18397610112638907,0.8383333333333333,0.04876246279442596
Serratia marcescens + meropenem,logistic_regression,54,20,34,5,0.85,0.049999999999999996,0.819047619047619,0.07619047619047618,0.8125,0.11094446119292188
Serratia marcescens + meropenem,random_forest,54,20,34,5,0.85,0.049999999999999996,0.819047619047619,0.07619047619047618,0.8125,0.11094446119292188
Shigella flexneri + ampicillin,logistic_regression,397,333,64,5,0.5,0.0,0.0,0.0,0.5,0.0
Shigella flexneri + ampicillin,random_forest,397,333,64,5,0.5,0.0,0.0,0.0,0.5,0.0
Shigella flexneri + chloramphenicol,logistic_regression,201,107,94,5,0.5,0.0,0.0,0.0,0.5,0.0
Shigella flexneri + chloramphenicol,random_forest,201,107,94,5,0.5,0.0,0.0,0.0,0.5,0.0
Shigella flexneri + colistin,logistic_regression,79,77,2,2,0.5,0.0,0.0,0.0,0.5,0.0
Shigella flexneri + colistin,random_forest,79,77,2,2,0.5,0.0,0.9871773795824429,0.00016439256945588454,0.5,0.0
Shigella sonnei + ampicillin,logistic_regression,1875,863,1012,5,0.5215926595930862,0.0074527146326768086,0.08577945259652012,0.028225470685867268,0.5216355977125555,0.007474310242927543
Shigella sonnei + ampicillin,random_forest,1875,863,1012,5,0.5215926595930862,0.0074527146326768086,0.08577945259652012,0.028225470685867268,0.5216355977125555,0.007474310242927543
Shigella sonnei + chloramphenicol,logistic_regression,1244,49,1195,5,0.5042259414225942,0.01895374398337181,0.07629014929750685,0.0034034728262332557,0.5019665271966527,0.017090193637868976
Shigella sonnei + chloramphenicol,random_forest,1244,49,1195,5,0.5050627615062762,0.019569964005725166,0.07640721675763076,0.0032713413670619642,0.5033891213389122,0.018890831116942963
Shigella sonnei + colistin,logistic_regression,343,109,234,5,0.7008658008658009,0.05473494879225926,0.5634623655913977,0.1247349674991249,0.7008658008658009,0.05473494879225926
Shigella sonnei + colistin,random_forest,343,109,234,5,0.7008658008658009,0.05473494879225926,0.5634623655913977,0.1247349674991249,0.7008658008658009,0.05473494879225926
Shigella sonnei + ertapenem,logistic_regression,342,103,239,5,0.5,0.0,0.0,0.0,0.5,0.0
Shigella sonnei + ertapenem,random_forest,342,103,239,5,0.5,0.0,0.0,0.0,0.5,0.0
Staphylococcus aureus + chloramphenicol,logistic_regression,1157,17,1140,5,0.6280701754385964,0.13001704554774343,0.04279148723709668,0.026045002410954084,0.5904605263157896,0.24532369578976015
Staphylococcus aureus + chloramphenicol,random_forest,1157,17,1140,5,0.6868421052631579,0.15631150682301548,0.07105505667103891,0.0381498166490217,0.6179093567251461,0.2553145651363302
Staphylococcus aureus + methicillin,logistic_regression,2715,1776,939,5,0.9697804895237724,0.005630423668030306,0.9806569413273651,0.004154231820816835,0.9882788532746167,0.007080721562007972
Staphylococcus aureus + methicillin,random_forest,2715,1776,939,5,0.9700621796646175,0.005355692534901595,0.9809405141909101,0.004088723529438357,0.9882591175783666,0.006380317369443406
Staphylococcus aureus + penicillin,logistic_regression,2619,2336,283,5,0.7237020033199453,0.009897245514602748,0.6951172513073611,0.027698804256662983,0.7376111279853672,0.028351517949636876
Staphylococcus aureus + penicillin,random_forest,2619,2336,283,5,0.7163663461899683,0.014146042924974959,0.6967098057609282,0.027358120992502455,0.7416636022948714,0.03418440957519301
Streptococcus pneumoniae + amoxicillin,logistic_regression,294,45,249,5,0.5,0.0,0.0,0.0,0.5,0.0
Streptococcus pneumoniae + amoxicillin,random_forest,294,45,249,5,0.5,0.0,0.052941176470588235,0.10588235294117647,0.5,0.0
Streptococcus pneumoniae + chloramphenicol,logistic_regression,9074,689,8385,5,0.5,0.0,0.0,0.0,0.5,0.0
Streptococcus pneumoniae + chloramphenicol,random_forest,9074,689,8385,5,0.5,0.0,0.08479262672811058,0.06923288981138322,0.5,0.0
Streptococcus pneumoniae + ertapenem,logistic_regression,1471,10,1461,5,0.5,0.0,0.0026936026936026933,0.0053872053872053875,0.5,0.0
Streptococcus pneumoniae + ertapenem,random_forest,1471,10,1461,5,0.5,0.0,0.0,0.0,0.5,0.0
Streptococcus pneumoniae + meropenem,logistic_regression,2189,208,1981,5,0.5,0.0,0.0,0.0,0.5,0.0
Streptococcus pneumoniae + meropenem,random_forest,2189,208,1981,5,0.5,0.0,0.03430962343096235,0.0686192468619247,0.5,0.0
Streptococcus pneumoniae + penicillin,logistic_regression,11138,3935,7203,5,0.5,0.0,0.0,0.0,0.5,0.0
Streptococcus pneumoniae + penicillin,random_forest,11138,3935,7203,5,0.5,0.0,0.10444591904445918,0.20889183808891837,0.5,0.0
