species,antibiotic_name,pathogen_drug,total,resistant,susceptible
Salmonella enterica,chloramphenicol,Salmonella enterica + chloramphenicol,28087,3220,24867
Salmonella enterica,ampicillin,Salmonella enterica + ampicillin,28021,5763,22258
Salmonella enterica,meropenem,Salmonella enterica + meropenem,19485,1,19484
Escherichia coli,ampicillin,Escherichia coli + ampicillin,15647,7710,7937
Escherichia coli,meropenem,Escherichia coli + meropenem,13199,171,13028
Streptococcus pneumoniae,penicillin,Streptococcus pneumoniae + penicillin,11457,4254,7203
Streptococcus pneumoniae,chloramphenicol,Streptococcus pneumoniae + chloramphenicol,9074,689,8385
Neisseria gonorrhoeae,penicillin,Neisseria gonorrhoeae + penicillin,7877,6116,1761
Escherichia coli,chloramphenicol,Escherichia coli + chloramphenicol,6181,798,5383
Klebsiella pneumoniae,meropenem,Klebsiella pneumoniae + meropenem,5044,1996,3048
Escherichia coli,imipenem,Escherichia coli + imipenem,4914,131,4783
Salmonella enterica,colistin,Salmonella enterica + colistin,4556,4113,443
Escherichia coli,ertapenem,Escherichia coli + ertapenem,4225,270,3955
Klebsiella pneumoniae,ampicillin,Klebsiella pneumoniae + ampicillin,3994,3975,19
Staphylococcus aureus,methicillin,Staphylococcus aureus + methicillin,3205,2264,941
Klebsiella pneumoniae,imipenem,Klebsiella pneumoniae + imipenem,2777,1326,1451
Staphylococcus aureus,penicillin,Staphylococcus aureus + penicillin,2619,2336,283
Klebsiella pneumoniae,ertapenem,Klebsiella pneumoniae + ertapenem,2273,1479,794
Streptococcus pneumoniae,meropenem,Streptococcus pneumoniae + meropenem,2189,208,1981
Enterococcus faecium,ampicillin,Enterococcus faecium + ampicillin,2060,1779,281
Acinetobacter baumannii,imipenem,Acinetobacter baumannii + imipenem,1962,1097,865
Shigella sonnei,ampicillin,Shigella sonnei + ampicillin,1876,863,1013
Klebsiella pneumoniae,colistin,Klebsiella pneumoniae + colistin,1675,522,1153
Streptococcus pneumoniae,ertapenem,Streptococcus pneumoniae + ertapenem,1471,10,1461
Pseudomonas aeruginosa,meropenem,Pseudomonas aeruginosa + meropenem,1420,902,518
Escherichia coli,colistin,Escherichia coli + colistin,1302,437,865
Shigella sonnei,chloramphenicol,Shigella sonnei + chloramphenicol,1244,49,1195
Acinetobacter baumannii,meropenem,Acinetobacter baumannii + meropenem,1244,846,398
Staphylococcus aureus,chloramphenicol,Staphylococcus aureus + chloramphenicol,1157,17,1140
Escherichia coli,amoxicillin,Escherichia coli + amoxicillin,1132,698,434
Salmonella enterica,imipenem,Salmonella enterica + imipenem,910,13,897
Shigella sonnei,meropenem,Shigella sonnei + meropenem,883,0,883
Acinetobacter baumannii,ampicillin,Acinetobacter baumannii + ampicillin,857,854,3
Mycobacterium tuberculosis,amoxicillin,Mycobacterium tuberculosis + amoxicillin,848,30,818
Pseudomonas aeruginosa,colistin,Pseudomonas aeruginosa + colistin,833,139,694
Pseudomonas aeruginosa,imipenem,Pseudomonas aeruginosa + imipenem,742,488,254
Neisseria meningitidis,penicillin,Neisseria meningitidis + penicillin,654,40,614
Acinetobacter baumannii,colistin,Acinetobacter baumannii + colistin,600,83,517
Acinetobacter baumannii,doripenem,Acinetobacter baumannii + doripenem,589,349,240
Klebsiella pneumoniae,chloramphenicol,Klebsiella pneumoniae + chloramphenicol,473,320,153
Klebsiella pneumoniae,doripenem,Klebsiella pneumoniae + doripenem,403,334,69
Shigella flexneri,ampicillin,Shigella flexneri + ampicillin,397,333,64
Shigella flexneri,meropenem,Shigella flexneri + meropenem,375,0,375
Shigella sonnei,colistin,Shigella sonnei + colistin,355,121,234
Shigella sonnei,ertapenem,Shigella sonnei + ertapenem,342,103,239
Neisseria meningitidis,chloramphenicol,Neisseria meningitidis + chloramphenicol,321,4,317
Campylobacter jejuni,meropenem,Campylobacter jejuni + meropenem,311,0,311
Streptococcus pneumoniae,amoxicillin,Streptococcus pneumoniae + amoxicillin,294,45,249
Klebsiella pneumoniae,fosfomycin,Klebsiella pneumoniae + fosfomycin,285,79,206
Shigella sonnei,imipenem,Shigella sonnei + imipenem,269,0,269
Salmonella enterica,ertapenem,Salmonella enterica + ertapenem,258,1,257
Campylobacter coli,meropenem,Campylobacter coli + meropenem,218,0,218
Shigella flexneri,chloramphenicol,Shigella flexneri + chloramphenicol,201,107,94
Staphylococcus aureus,fosfomycin,Staphylococcus aureus + fosfomycin,176,1,175
Escherichia coli,doripenem,Escherichia coli + doripenem,170,48,122
Enterobacter hormaechei,meropenem,Enterobacter hormaechei + meropenem,159,40,119
Enterobacter cloacae,meropenem,Enterobacter cloacae + meropenem,146,63,83
Campylobacter jejuni,ampicillin,Campylobacter jejuni + ampicillin,137,20,117
Salmonella enterica,amoxicillin,Salmonella enterica + amoxicillin,137,20,117
Enterobacter cloacae,ampicillin,Enterobacter cloacae + ampicillin,132,132,0
Enterobacter cloacae,ertapenem,Enterobacter cloacae + ertapenem,131,102,29
Enterobacter cloacae,imipenem,Enterobacter cloacae + imipenem,128,83,45
Pseudomonas aeruginosa,doripenem,Pseudomonas aeruginosa + doripenem,125,90,35
Klebsiella pneumoniae,amoxicillin,Klebsiella pneumoniae + amoxicillin,115,115,0
Enterobacter hormaechei,ertapenem,Enterobacter hormaechei + ertapenem,112,69,43
Enterobacter hormaechei,ampicillin,Enterobacter hormaechei + ampicillin,100,90,10
Haemophilus influenzae,ampicillin,Haemophilus influenzae + ampicillin,88,16,72
Shigella flexneri,colistin,Shigella flexneri + colistin,80,78,2
Pseudomonas aeruginosa,ampicillin,Pseudomonas aeruginosa + ampicillin,80,80,0
Enterobacter cloacae,doripenem,Enterobacter cloacae + doripenem,76,42,34
Acinetobacter baumannii,ertapenem,Acinetobacter baumannii + ertapenem,76,76,0
Escherichia coli,fosfomycin,Escherichia coli + fosfomycin,74,5,69
Enterococcus faecium,chloramphenicol,Enterococcus faecium + chloramphenicol,65,48,17
Acinetobacter baumannii,chloramphenicol,Acinetobacter baumannii + chloramphenicol,59,56,3
Serratia marcescens,ertapenem,Serratia marcescens + ertapenem,56,28,28
Serratia marcescens,meropenem,Serratia marcescens + meropenem,54,20,34
Helicobacter pylori,amoxicillin,Helicobacter pylori + amoxicillin,54,5,49
Enterobacter cloacae,colistin,Enterobacter cloacae + colistin,50,49,1
Pseudomonas aeruginosa,imipenem-relebactam,Pseudomonas aeruginosa + imipenem-relebactam,45,27,18
Pseudomonas aeruginosa,chloramphenicol,Pseudomonas aeruginosa + chloramphenicol,44,43,1
Salmonella enterica,penicillin,Salmonella enterica + penicillin,42,42,0
Acinetobacter baumannii,imipenem-relebactam,Acinetobacter baumannii + imipenem-relebactam,41,37,4
Pseudomonas aeruginosa,penicillin,Pseudomonas aeruginosa + penicillin,41,41,0
Klebsiella pneumoniae,imipenem-relebactam,Klebsiella pneumoniae + imipenem-relebactam,41,20,21
Proteus mirabilis,ampicillin,Proteus mirabilis + ampicillin,40,32,8
Klebsiella pneumoniae,penicillin,Klebsiella pneumoniae + penicillin,39,39,0
Escherichia coli,penicillin,Escherichia coli + penicillin,37,37,0
Proteus mirabilis,meropenem,Proteus mirabilis + meropenem,36,5,31
Serratia marcescens,colistin,Serratia marcescens + colistin,32,32,0
Campylobacter coli,ampicillin,Campylobacter coli + ampicillin,28,4,24
Pseudomonas aeruginosa,fosfomycin,Pseudomonas aeruginosa + fosfomycin,27,5,22
Serratia marcescens,ampicillin,Serratia marcescens + ampicillin,26,24,2
Escherichia coli,aztreonam,Escherichia coli + aztreonam,25,23,2
Escherichia coli,imipenem-relebactam,Escherichia coli + imipenem-relebactam,25,5,20
Enterobacter roggenkampii,meropenem,Enterobacter roggenkampii + meropenem,23,0,23
Proteus mirabilis,imipenem,Proteus mirabilis + imipenem,22,8,14
Acinetobacter baumannii,penicillin,Acinetobacter baumannii + penicillin,22,22,0
Enterococcus faecium,penicillin,Enterococcus faecium + penicillin,22,19,3
Serratia marcescens,imipenem,Serratia marcescens + imipenem,22,12,10
Proteus mirabilis,ertapenem,Proteus mirabilis + ertapenem,21,6,15
Enterobacter hormaechei,imipenem,Enterobacter hormaechei + imipenem,18,10,8
Morganella morganii,ampicillin,Morganella morganii + ampicillin,17,16,1
Enterobacter hormaechei,chloramphenicol,Enterobacter hormaechei + chloramphenicol,17,6,11
Enterobacter cloacae,imipenem-relebactam,Enterobacter cloacae + imipenem-relebactam,15,5,10
Morganella morganii,meropenem,Morganella morganii + meropenem,15,3,12
Morganella morganii,ertapenem,Morganella morganii + ertapenem,14,3,11
Campylobacter coli,chloramphenicol,Campylobacter coli + chloramphenicol,14,2,12
Enterobacter roggenkampii,ampicillin,Enterobacter roggenkampii + ampicillin,14,13,1
Serratia marcescens,doripenem,Serratia marcescens + doripenem,14,6,8
Proteus mirabilis,colistin,Proteus mirabilis + colistin,13,13,0
Enterobacter asburiae,meropenem,Enterobacter asburiae + meropenem,13,6,7
Staphylococcus aureus,ampicillin,Staphylococcus aureus + ampicillin,13,13,0
Shigella boydii,ampicillin,Shigella boydii + ampicillin,12,8,4
Enterobacter roggenkampii,chloramphenicol,Enterobacter roggenkampii + chloramphenicol,12,0,12
Shigella boydii,chloramphenicol,Shigella boydii + chloramphenicol,12,3,9
Enterobacter roggenkampii,imipenem,Enterobacter roggenkampii + imipenem,11,2,9
Enterobacter aerogenes,imipenem,Enterobacter aerogenes + imipenem,11,7,4
Staphylococcus aureus,meropenem,Staphylococcus aureus + meropenem,11,0,11
Klebsiella quasipneumoniae,meropenem,Klebsiella quasipneumoniae + meropenem,10,4,6
Enterobacter kobei,meropenem,Enterobacter kobei + meropenem,10,2,8
Klebsiella quasipneumoniae,ampicillin,Klebsiella quasipneumoniae + ampicillin,10,10,0
Staphylococcus aureus,imipenem,Staphylococcus aureus + imipenem,9,0,9
Enterobacter kobei,ertapenem,Enterobacter kobei + ertapenem,9,7,2
Enterobacter cloacae,chloramphenicol,Enterobacter cloacae + chloramphenicol,9,6,3
Serratia marcescens,chloramphenicol,Serratia marcescens + chloramphenicol,9,9,0
Enterobacter sp.,meropenem,Enterobacter sp. + meropenem,8,2,6
Pseudomonas aeruginosa,amoxicillin,Pseudomonas aeruginosa + amoxicillin,8,8,0
Enterobacter aerogenes,ampicillin,Enterobacter aerogenes + ampicillin,8,8,0
Enterobacter aerogenes,ertapenem,Enterobacter aerogenes + ertapenem,8,4,4
Providencia rettgeri,ertapenem,Providencia rettgeri + ertapenem,8,8,0
Enterobacter aerogenes,meropenem,Enterobacter aerogenes + meropenem,8,3,5
Klebsiella quasipneumoniae,ertapenem,Klebsiella quasipneumoniae + ertapenem,8,4,4
Enterobacter kobei,imipenem,Enterobacter kobei + imipenem,8,4,4
Salmonella Infantis,ampicillin,Salmonella Infantis + ampicillin,7,5,2
Providencia rettgeri,meropenem,Providencia rettgeri + meropenem,7,6,1
Serratia rubidaea,meropenem,Serratia rubidaea + meropenem,7,0,7
Serratia rubidaea,colistin,Serratia rubidaea + colistin,7,6,1
Enterobacter asburiae,ertapenem,Enterobacter asburiae + ertapenem,7,6,1
Salmonella enterica,doripenem,Salmonella enterica + doripenem,7,1,6
Providencia rettgeri,imipenem,Providencia rettgeri + imipenem,7,7,0
Serratia rubidaea,chloramphenicol,Serratia rubidaea + chloramphenicol,7,7,0
Serratia rubidaea,imipenem,Serratia rubidaea + imipenem,7,0,7
Klebsiella quasipneumoniae,colistin,Klebsiella quasipneumoniae + colistin,7,0,7
Salmonella Infantis,chloramphenicol,Salmonella Infantis + chloramphenicol,7,5,2
Shigella dysenteriae,chloramphenicol,Shigella dysenteriae + chloramphenicol,6,2,4
Shigella dysenteriae,ampicillin,Shigella dysenteriae + ampicillin,6,3,3
Enterobacter bugandensis,meropenem,Enterobacter bugandensis + meropenem,6,2,4
Serratia rubidaea,amoxicillin,Serratia rubidaea + amoxicillin,6,6,0
Enterobacter hormaechei,colistin,Enterobacter hormaechei + colistin,6,2,4
Enterobacter asburiae,ampicillin,Enterobacter asburiae + ampicillin,6,6,0
Providencia rettgeri,colistin,Providencia rettgeri + colistin,6,6,0
Proteus mirabilis,doripenem,Proteus mirabilis + doripenem,6,2,4
Salmonella Infantis,meropenem,Salmonella Infantis + meropenem,6,0,6
Enterobacter bugandensis,ertapenem,Enterobacter bugandensis + ertapenem,5,2,3
Enterobacter sp.,imipenem,Enterobacter sp. + imipenem,5,2,3
Enterobacter ludwigii,meropenem,Enterobacter ludwigii + meropenem,5,1,4
Serratia marcescens,amoxicillin,Serratia marcescens + amoxicillin,5,5,0
Enterobacter sp.,ampicillin,Enterobacter sp. + ampicillin,5,4,1
Enterobacter ludwigii,ertapenem,Enterobacter ludwigii + ertapenem,5,2,3
Pseudomonas aeruginosa,ertapenem,Pseudomonas aeruginosa + ertapenem,5,1,4
Morganella morganii,imipenem,Morganella morganii + imipenem,5,5,0
Providencia rettgeri,ampicillin,Providencia rettgeri + ampicillin,5,5,0
Providencia stuartii,ampicillin,Providencia stuartii + ampicillin,5,4,1
Staphylococcus aureus,amoxicillin,Staphylococcus aureus + amoxicillin,4,4,0
Proteus vulgaris,ampicillin,Proteus vulgaris + ampicillin,4,4,0
Providencia stuartii,ertapenem,Providencia stuartii + ertapenem,4,2,2
Providencia stuartii,meropenem,Providencia stuartii + meropenem,4,2,2
Enterobacter roggenkampii,ertapenem,Enterobacter roggenkampii + ertapenem,4,1,3
Enterobacter cloacae,fosfomycin,Enterobacter cloacae + fosfomycin,4,4,0
Enterobacter sp.,ertapenem,Enterobacter sp. + ertapenem,4,1,3
Enterobacter asburiae,imipenem,Enterobacter asburiae + imipenem,4,4,0
Enterobacter hormaechei,doripenem,Enterobacter hormaechei + doripenem,4,1,3
Enterobacter roggenkampii,colistin,Enterobacter roggenkampii + colistin,4,4,0
Proteus mirabilis,chloramphenicol,Proteus mirabilis + chloramphenicol,3,3,0
Providencia stuartii,imipenem,Providencia stuartii + imipenem,3,1,2
Shigella,chloramphenicol,Shigella + chloramphenicol,3,0,3
Enterobacter hormaechei,imipenem-relebactam,Enterobacter hormaechei + imipenem-relebactam,3,3,0
Enterobacter kobei,ampicillin,Enterobacter kobei + ampicillin,3,3,0
Morganella morganii,doripenem,Morganella morganii + doripenem,3,3,0
Proteus vulgaris,ertapenem,Proteus vulgaris + ertapenem,3,0,3
Providencia stuartii,doripenem,Providencia stuartii + doripenem,3,1,2
Providencia rettgeri,chloramphenicol,Providencia rettgeri + chloramphenicol,3,3,0
Proteus vulgaris,meropenem,Proteus vulgaris + meropenem,3,0,3
Campylobacter jejuni,chloramphenicol,Campylobacter jejuni + chloramphenicol,3,1,2
Shigella boydii,colistin,Shigella boydii + colistin,3,3,0
Shigella,meropenem,Shigella + meropenem,3,0,3
Shigella sonnei,doripenem,Shigella sonnei + doripenem,3,0,3
Shigella,ampicillin,Shigella + ampicillin,3,2,1
Shigella boydii,meropenem,Shigella boydii + meropenem,3,0,3
Enterococcus faecium,meropenem,Enterococcus faecium + meropenem,2,1,1
Enterobacter sp.,chloramphenicol,Enterobacter sp. + chloramphenicol,2,0,2
Pseudomonas aeruginosa,aztreonam,Pseudomonas aeruginosa + aztreonam,2,2,0
Proteus mirabilis,penicillin,Proteus mirabilis + penicillin,2,2,0
Providencia stuartii,colistin,Providencia stuartii + colistin,2,2,0
Streptococcus pneumoniae,ampicillin,Streptococcus pneumoniae + ampicillin,2,2,0
Streptococcus pneumoniae,imipenem,Streptococcus pneumoniae + imipenem,2,0,2
Enterobacter asburiae,chloramphenicol,Enterobacter asburiae + chloramphenicol,2,0,2
Enterobacter bugandensis,ampicillin,Enterobacter bugandensis + ampicillin,2,2,0
Serratia sp.,imipenem,Serratia sp. + imipenem,2,0,2
Serratia sp.,chloramphenicol,Serratia sp. + chloramphenicol,2,0,2
Shigella flexneri,ertapenem,Shigella flexneri + ertapenem,2,0,2
Enterobacter bugandensis,colistin,Enterobacter bugandensis + colistin,2,2,0
Enterobacter bugandensis,imipenem,Enterobacter bugandensis + imipenem,2,2,0
Enterobacter ludwigii,doripenem,Enterobacter ludwigii + doripenem,2,1,1
Shigella flexneri,doripenem,Shigella flexneri + doripenem,2,0,2
Serratia sp.,ampicillin,Serratia sp. + ampicillin,2,2,0
Serratia sp.,meropenem,Serratia sp. + meropenem,2,0,2
Serratia liquefaciens,chloramphenicol,Serratia liquefaciens + chloramphenicol,2,2,0
Serratia liquefaciens,ampicillin,Serratia liquefaciens + ampicillin,2,2,0
Serratia liquefaciens,amoxicillin,Serratia liquefaciens + amoxicillin,2,2,0
Enterobacter ludwigii,ampicillin,Enterobacter ludwigii + ampicillin,2,2,0
Shigella flexneri,imipenem,Shigella flexneri + imipenem,2,0,2
Enterobacter ludwigii,imipenem,Enterobacter ludwigii + imipenem,2,1,1
Enterobacter kobei,doripenem,Enterobacter kobei + doripenem,2,0,2
Acinetobacter baumannii,fosfomycin,Acinetobacter baumannii + fosfomycin,2,2,0
Proteus sp.,ertapenem,Proteus sp. + ertapenem,1,0,1
Clostridioides difficile,ampicillin,Clostridioides difficile + ampicillin,1,0,1
Enterobacter,ampicillin,Enterobacter + ampicillin,1,1,0
Enterobacter,chloramphenicol,Enterobacter + chloramphenicol,1,0,1
Enterobacter,meropenem,Enterobacter + meropenem,1,0,1
Proteus terrae,ampicillin,Proteus terrae + ampicillin,1,1,0
Proteus terrae,ertapenem,Proteus terrae + ertapenem,1,0,1
Proteus terrae,meropenem,Proteus terrae + meropenem,1,0,1
Proteus vulgaris,chloramphenicol,Proteus vulgaris + chloramphenicol,1,1,0
Proteus sp.,ampicillin,Proteus sp. + ampicillin,1,1,0
Proteus sp.,meropenem,Proteus sp. + meropenem,1,1,0
Proteus vulgaris,imipenem,Proteus vulgaris + imipenem,1,1,0
Staphylococcus aureus,ertapenem,Staphylococcus aureus + ertapenem,1,0,1
Providencia sp.,meropenem,Providencia sp. + meropenem,1,1,0
Providencia rettgeri,imipenem-relebactam,Providencia rettgeri + imipenem-relebactam,1,1,0
Providencia rettgeri,fosfomycin,Providencia rettgeri + fosfomycin,1,0,1
Providencia rettgeri,doripenem,Providencia rettgeri + doripenem,1,1,0
Mycobacterium tuberculosis,methicillin,Mycobacterium tuberculosis + methicillin,1,0,1
Morganella morganii,colistin,Morganella morganii + colistin,1,1,0
Proteus vulgaris,colistin,Proteus vulgaris + colistin,1,1,0
Enterobacter kobei,colistin,Enterobacter kobei + colistin,1,1,0
Enterobacter hormaechei,penicillin,Enterobacter hormaechei + penicillin,1,1,0
Proteus mirabilis,amoxicillin,Proteus mirabilis + amoxicillin,1,1,0
Proteus columbae,ertapenem,Proteus columbae + ertapenem,1,0,1
Proteus columbae,ampicillin,Proteus columbae + ampicillin,1,1,0
Salmonella sp.,ampicillin,Salmonella sp. + ampicillin,1,0,1
Salmonella Infantis,imipenem,Salmonella Infantis + imipenem,1,0,1
Serratia fonticola,ampicillin,Serratia fonticola + ampicillin,1,1,0
Serratia fonticola,chloramphenicol,Serratia fonticola + chloramphenicol,1,0,1
Enterobacter mori,ampicillin,Enterobacter mori + ampicillin,1,1,0
Serratia fonticola,colistin,Serratia fonticola + colistin,1,1,0
Enterobacter mori,meropenem,Enterobacter mori + meropenem,1,0,1
Enterobacter mori,chloramphenicol,Enterobacter mori + chloramphenicol,1,0,1
Mycobacterium tuberculosis,penicillin,Mycobacterium tuberculosis + penicillin,1,1,0
Proteus columbae,meropenem,Proteus columbae + meropenem,1,0,1
Serratia marcescens,imipenem-relebactam,Serratia marcescens + imipenem-relebactam,1,0,1
Serratia rubidaea,ampicillin,Serratia rubidaea + ampicillin,1,0,1
Serratia fonticola,meropenem,Serratia fonticola + meropenem,1,0,1
Serratia rubidaea,doripenem,Serratia rubidaea + doripenem,1,0,1
Enterobacter chengduensis,meropenem,Enterobacter chengduensis + meropenem,1,1,0
Serratia rubidaea,ertapenem,Serratia rubidaea + ertapenem,1,0,1
Enterobacter hormaechei,amoxicillin,Enterobacter hormaechei + amoxicillin,1,1,0
Enterobacter cloacae,penicillin,Enterobacter cloacae + penicillin,1,1,0
Enterobacter asburiae,doripenem,Enterobacter asburiae + doripenem,1,1,0
Enterobacter asburiae,fosfomycin,Enterobacter asburiae + fosfomycin,1,1,0
Enterobacter bugandensis,chloramphenicol,Enterobacter bugandensis + chloramphenicol,1,0,1
Enterobacter asburiae,colistin,Enterobacter asburiae + colistin,1,1,0
Shigella dysenteriae,meropenem,Shigella dysenteriae + meropenem,1,0,1
Enterobacter bugandensis,fosfomycin,Enterobacter bugandensis + fosfomycin,1,1,0
